mined_at,tweet_id,tweet_id_str,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,hashtags,source,language,created_at,year,month,day,day_of_week,hour,minute,screen_name,user_tweet_id,user_tweet_id_str,user_favourites_count,followers_count,friends_count,text
2020-06-21 12:36:54.391573,1273585426268409859,1273585426268409859,Oli4K,1.2735842313362883e+18,6091182.0,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nl,2020-06-18 11:56:42+00:00,2020,6,18,3,11,56,jelleprins,16546619,16546619,4416,10513,1063,"@Oli4K @picnic @JumboSupermarkt @albertheijn Lijkt er op dat Jumbo &amp; AH erg naar website &amp; elkaar hebben gekeken, terwijl Picnic echt mobile first &amp; vanuit niks is gestart."
2020-06-21 12:36:56.551897,1273585426268409859,1273585426268409859,Oli4K,1.2735842313362883e+18,6091182.0,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nl,2020-06-18 11:56:42+00:00,2020,6,18,3,11,56,jelleprins,16546619,16546619,4416,10513,1063,"@Oli4K @picnic @JumboSupermarkt @albertheijn Lijkt er op dat Jumbo &amp; AH erg naar website &amp; elkaar hebben gekeken, terwijl Picnic echt mobile first &amp; vanuit niks is gestart."
2020-06-21 12:37:03.198279,1273585426268409859,1273585426268409859,Oli4K,1.2735842313362883e+18,6091182.0,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nl,2020-06-18 11:56:42+00:00,2020,6,18,3,11,56,jelleprins,16546619,16546619,4416,10513,1063,"@Oli4K @picnic @JumboSupermarkt @albertheijn Lijkt er op dat Jumbo &amp; AH erg naar website &amp; elkaar hebben gekeken, terwijl Picnic echt mobile first &amp; vanuit niks is gestart."
2020-06-21 12:37:01.343985,1273585426268409859,1273585426268409859,Oli4K,1.2735842313362883e+18,6091182.0,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nl,2020-06-18 11:56:42+00:00,2020,6,18,3,11,56,jelleprins,16546619,16546619,4416,10513,1063,"@Oli4K @picnic @JumboSupermarkt @albertheijn Lijkt er op dat Jumbo &amp; AH erg naar website &amp; elkaar hebben gekeken, terwijl Picnic echt mobile first &amp; vanuit niks is gestart."
2020-06-21 12:36:56.732126,1273585426268409859,1273585426268409859,Oli4K,1.2735842313362883e+18,6091182.0,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nl,2020-06-18 11:56:42+00:00,2020,6,18,3,11,56,jelleprins,16546619,16546619,4416,10513,1063,"@Oli4K @picnic @JumboSupermarkt @albertheijn Lijkt er op dat Jumbo &amp; AH erg naar website &amp; elkaar hebben gekeken, terwijl Picnic echt mobile first &amp; vanuit niks is gestart."
2020-06-21 12:36:56.902295,1273585426268409859,1273585426268409859,Oli4K,1.2735842313362883e+18,6091182.0,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nl,2020-06-18 11:56:42+00:00,2020,6,18,3,11,56,jelleprins,16546619,16546619,4416,10513,1063,"@Oli4K @picnic @JumboSupermarkt @albertheijn Lijkt er op dat Jumbo &amp; AH erg naar website &amp; elkaar hebben gekeken, terwijl Picnic echt mobile first &amp; vanuit niks is gestart."
2020-06-21 12:36:54.943408,1273585426268409859,1273585426268409859,Oli4K,1.2735842313362883e+18,6091182.0,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nl,2020-06-18 11:56:42+00:00,2020,6,18,3,11,56,jelleprins,16546619,16546619,4416,10513,1063,"@Oli4K @picnic @JumboSupermarkt @albertheijn Lijkt er op dat Jumbo &amp; AH erg naar website &amp; elkaar hebben gekeken, terwijl Picnic echt mobile first &amp; vanuit niks is gestart."
2020-06-21 12:36:54.757866,1273585426268409859,1273585426268409859,Oli4K,1.2735842313362883e+18,6091182.0,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nl,2020-06-18 11:56:42+00:00,2020,6,18,3,11,56,jelleprins,16546619,16546619,4416,10513,1063,"@Oli4K @picnic @JumboSupermarkt @albertheijn Lijkt er op dat Jumbo &amp; AH erg naar website &amp; elkaar hebben gekeken, terwijl Picnic echt mobile first &amp; vanuit niks is gestart."
2020-06-21 12:36:55.136238,1273585426268409859,1273585426268409859,Oli4K,1.2735842313362883e+18,6091182.0,[],"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",nl,2020-06-18 11:56:42+00:00,2020,6,18,3,11,56,jelleprins,16546619,16546619,4416,10513,1063,"@Oli4K @picnic @JumboSupermarkt @albertheijn Lijkt er op dat Jumbo &amp; AH erg naar website &amp; elkaar hebben gekeken, terwijl Picnic echt mobile first &amp; vanuit niks is gestart."
2020-06-21 12:36:54.757866,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:54.943408,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:01.733670,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:59.532321,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:00.807942,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:55.664633,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:00.992024,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:03.612615,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:59.694899,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:00.644354,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:55.478882,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:59.881401,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:02.002480,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:53.484470,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:02.190689,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:52.715447,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:00.087849,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:03.792123,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:00.439906,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:55.298348,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:55.136238,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:53.096938,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:00.274349,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:53.679996,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:57.083762,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:53.867513,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:02.446988,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:53.279703,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:57.249493,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:36:54.219052,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:37:03.034730,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
