mined_at,tweet_id,tweet_id_str,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,hashtags,source,language,created_at,year,month,day,day_of_week,hour,minute,screen_name,user_tweet_id,user_tweet_id_str,user_favourites_count,followers_count,friends_count,text
2020-06-21 12:35:36.869713,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:35.522583,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:29.303747,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:36.286604,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:33.776462,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:30.509139,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:38.029902,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:30.702294,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:30.310714,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:30.893696,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:28.543560,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:31.060668,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:37.836033,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:31.276798,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:31.441013,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:30.101871,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:31.627108,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:37.625848,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:31.831559,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:33.966576,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:36.086558,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:32.194867,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:37.049383,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:33.595342,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:28.729061,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:33.416523,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:33.234012,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:37.233897,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:35.701330,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:32.930924,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:32.735951,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:32.567425,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:28.915913,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:37.453303,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:32.378369,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:29.906803,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:32.014335,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:29.705337,1273616458459705347,1273616458459705347,,,,[],"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",nl,2020-06-18 14:00:01+00:00,2020,6,18,3,14,0,agfnl,164631799,164631799,84,8530,2128,"""Trendbreuk: Jumbo al 3 weken duurder in AGF dan AH, Picnic volgt""
https://t.co/mVfpqWNoT7 https://t.co/vPVSFN5S49"
2020-06-21 12:35:36.479217,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:30.509139,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:36.667881,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:36.869713,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:37.049383,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:28.729061,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:37.453303,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:37.625848,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:37.836033,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:38.029902,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:28.915913,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:37.233897,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:29.517883,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:36.086558,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:32.735951,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:32.567425,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:29.906803,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:32.378369,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:32.194867,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:32.014335,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
2020-06-21 12:35:31.831559,1273632376950849537,1273632376950849537,,,,[],"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nl,2020-06-18 15:03:16+00:00,2020,6,18,3,15,3,martiendas,111582731,111582731,10982,4648,5115,"Half juni en nog steeds worden boodschappen bezorgd bij meerdere huizen in de straat door AH, Jumbo, Picnic. Benieuwd: is dat blijvend of gaan mensen toch weer zelf naar de winkel over een tijdje? Onze boodschappen werden al langer bezorgd, wegens geen biowinkel hier @Korenmaat"
